TIME | EVENT
#121.GS #111.GS #122.RS #106.GS #162.EE #161.RS #112.GS #130.EE #169.RS #158.EE #143.RS #173.GS #124.EE #132.RS #127.RS #118.GS #119.EE #165.RS #168.GS #172.EE 

Section 2 Enrollment (size = 20):
#107.GS #150.GS #102.RS #142.RS #141.GS #126.RS #117.RS #157.GS #113.GS #128.GS #133.GS #151.RS #164.EE #163.EE #146.RS #145.EE #149.GS #115.EE #171.RS #137.EE 

Section 3 Enrollment (size = 20):
#175.GS #140.GS #114.GS #174.EE #138.GS #134.RS #131.RS #148.EE #139.RS #135.RS #105.GS #129.EE #110.GS #152.RS #147.EE #109.GS #104.EE #153.RS #160.EE #123.EE 

Students Dropped (size = 15):
#144.EE #125.RS #167.GS #108.RS #156.EE #120.GS #101.EE #103.GS #154.EE #159.EE #136.RS #155.GS #166.RS #170.EE #116.EE 

Student Turnaround Times:
[#107.GS: 0:01] [#121.GS: 0:02] [#175.GS: 0:03] [#111.GS: 0:03] [#150.GS: 0:02] [#122.RS: 0:03] [#102.RS: 0:04] [#106.GS: 0:02] [#162.EE: 0:04] [#161.RS: 0:04] [#112.GS: 0:02] [#130.EE: 0:08] [#142.RS: 0:02] [#169.RS: 0:04] [#158.EE: 0:07] [#143.RS: 0:06] [#141.GS: 0:02] [#126.RS: 0:05] [#140.GS: 0:02] [#114.GS: 0:02] [#117.RS: 0:06] [#174.EE: 0:05] [#173.GS: 0:02] [#124.EE: 0:06] [#132.RS: 0:02] [#157.GS: 0:01] [#127.RS: 0:05] [#118.GS: 0:01] [#119.EE: 0:03] [#165.RS: 0:07] [#168.GS: 0:03] [#138.GS: 0:02] [#172.EE: 0:06] [#134.RS: 0:06] [#131.RS: 0:05] [#144.EE: 0:08] [#125.RS: 0:07] [#113.GS: 0:02] [#167.GS: 0:02] [#108.RS: 0:04] [#156.EE: 0:12] [#120.GS: 0:02] [#128.GS: 0:02] [#133.GS: 0:01] [#151.RS: 0:04] [#148.EE: 0:13] [#164.EE: 0:04] [#163.EE: 0:04] [#146.RS: 0:04] [#139.RS: 0:03] [#145.EE: 0:09] [#135.RS: 0:06] [#149.GS: 0:01] [#105.GS: 0:01] [#129.EE: 0:12] [#101.EE: 0:10] [#115.EE: 0:13] [#110.GS: 0:01] [#171.RS: 0:04] [#152.RS: 0:05] [#137.EE: 0:16] [#103.GS: 0:01] [#147.EE: 0:13] [#109.GS: 0:01] [#154.EE: 0:18] [#159.EE: 0:18] [#136.RS: 0:02] [#155.GS: 0:01] [#104.EE: 0:08] [#153.RS: 0:03] [#166.RS: 0:06] [#160.EE: 0:11] [#170.EE: 0:17] [#123.EE: 0:14] [#116.EE: 0:18] 

Average Turnaround Times:
GS Queue: 0:01
RS Queue: 0:04
EE Queue: 0:10

